Log file open, 02/17/23 20:39:36
[2023.02.18-02.49.54:759][550]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:759][550]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:759][550]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:759][550]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:768][551]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:768][551]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:768][551]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:768][551]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:776][552]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:776][552]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:776][552]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:776][552]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:784][553]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:784][553]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:784][553]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:784][553]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:793][554]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:793][554]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:793][554]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:793][554]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:801][555]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:801][555]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:801][555]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:801][555]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:810][556]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:810][556]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:810][556]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:810][556]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:818][557]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:818][557]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:818][557]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:818][557]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:826][558]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:826][558]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:826][558]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:826][558]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:835][559]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:835][559]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:835][559]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:835][559]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:843][560]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:843][560]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:843][560]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:843][560]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:851][561]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:851][561]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:851][561]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:851][561]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:860][562]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:860][562]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:860][562]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:860][562]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:868][563]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:868][563]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:868][563]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:868][563]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:876][564]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:876][564]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:876][564]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:876][564]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:885][565]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:885][565]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:885][565]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:885][565]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:893][566]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:893][566]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:893][566]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:893][566]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:902][567]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:902][567]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:902][567]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:902][567]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:910][568]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:910][568]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:910][568]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:910][568]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:918][569]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:918][569]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:918][569]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:918][569]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:927][570]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:927][570]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:927][570]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:927][570]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:935][571]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:935][571]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:935][571]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:935][571]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:943][572]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:943][572]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:943][572]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:943][572]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:952][573]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:952][573]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:952][573]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:952][573]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:959][574]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:959][574]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:959][574]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:959][574]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:967][575]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:967][575]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:967][575]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:967][575]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:976][576]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:976][576]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:976][576]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
