Log file open, 02/16/23 14:31:22
[2023.02.16-21.20.55:255][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.16-21.20.55:257][124]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.20.55:257][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.20.55:257][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.20.55:257][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.20.55:257][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.20.55:257][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.20.55:260][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.20.55:374][124]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.20.55:374][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.20.55:374][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.20.55:374][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.20.55:375][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.16-21.20.55:375][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.16-21.20.55:377][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.16-21.20.55:377][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.16-21.20.55:377][124]LogInit: FAudioDevice initialized.
[2023.02.16-21.20.55:377][124]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.20.55:380][124]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.20.55:395][124]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.20.55
[2023.02.16-21.20.57:882][124]LogWorld: Bringing up level for play took: 2.501207
[2023.02.16-21.20.57:884][124]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.16-21.20.57:888][124]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.20.57:888][124]PIE: Server logged in
[2023.02.16-21.20.57:889][124]PIE: Play in editor total start time 2.737 seconds.
[2023.02.16-21.20.57:912][125]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074613 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.21.34:383][581]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-21.21.34:383][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.16-21.21.34:396][582]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.16-21.21.34:396][582]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.16-21.21.34:405][583]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.16-21.21.34:405][583]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.16-21.21.35:921][735]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.16-21.21.35:921][735]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.16-21.21.35:921][735]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.21.35:923][735]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.21.35:925][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.21.36:012][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.21.36:020][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.16-21.21.36:023][735]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.21.36:058][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034628s)
[2023.02.16-21.21.36:058][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034676s)
[2023.02.16-21.21.36:058][735]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.21.36:058][735]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.21.36:059][735]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.21.36:059][735]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.02.16-21.21.36:059][735]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.21.36:071][735]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.21.36
[2023.02.16-21.21.38:563][735]LogWorld: Bringing up level for play took: 2.503734
[2023.02.16-21.21.38:566][735]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.16-21.21.38:566][735]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.16-21.21.38:567][735]LogLoad: Took 2.645403 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.16-21.21.38:587][736]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.070453 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.22.07:121][543]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.16-21.22.25:907][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.25:907][422]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.22.25:907][422]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.22.25:909][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.25:913][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.22.25:920][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.22.25:982][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.22.25:984][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.16-21.22.25:986][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.16-21.22.25:993][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.22.25:999][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.16-21.22.26:035][423]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.16-21.22.27:095][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.22.27:104][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.22.27:104][509]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:22:27 AM)
[2023.02.16-21.22.27:104][509]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.22.27:140][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035569s)
[2023.02.16-21.22.27:140][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035604s)
[2023.02.16-21.22.27:140][509]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.22.27:140][509]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.22.27:140][509]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.02.16-21.22.27:206][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.16-21.22.27:208][509]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.22.27:208][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.22.27:208][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.22.27:208][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.22.27:208][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.22.27:208][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.22.27:211][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.22.27:313][509]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.22.27:313][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.22.27:313][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.22.27:313][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.22.27:313][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.16-21.22.27:313][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.16-21.22.27:316][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.16-21.22.27:316][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.16-21.22.27:316][509]LogInit: FAudioDevice initialized.
[2023.02.16-21.22.27:316][509]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.22.27:319][509]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.22.27:333][509]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.22.27
[2023.02.16-21.22.29:871][509]LogWorld: Bringing up level for play took: 2.552138
[2023.02.16-21.22.29:873][509]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.16-21.22.29:877][509]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.22.29:877][509]PIE: Server logged in
[2023.02.16-21.22.29:878][509]PIE: Play in editor total start time 2.775 seconds.
[2023.02.16-21.22.29:901][510]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074352 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.25.21:966][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.25.21:966][926]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.25.21:966][926]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.25.21:968][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.25.21:972][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.25.21:979][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.25.22:046][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.25.22:049][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-21.25.22:050][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-21.25.22:067][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.16-21.25.22:103][927]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.16-21.25.45:900][272]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile
[2023.02.16-21.25.45:901][272]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.26.51:226][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.16-21.26.51:384][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.16-21.26.51:385][159]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase_Auto136CA8655478A8AC08CF17CB0274E0C2D.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.16-21.26.51:391][159]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.241
[2023.02.16-21.26.51:391][159]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.241
[2023.02.16-21.26.51:392][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom] ([2] browsable assets)...
[2023.02.16-21.26.51:414][159]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom.BP_Enemy_Custom]
[2023.02.16-21.26.51:414][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom]
[2023.02.16-21.26.51:445][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom_Auto1
[2023.02.16-21.26.51:445][159]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Custom_Auto17309D6714DD5ECACF5E5E3BD2BC44B20.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom_Auto1.uasset'
[2023.02.16-21.26.51:446][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.16-21.26.51:455][159]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.16-21.26.51:455][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.16-21.26.51:476][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto1
[2023.02.16-21.26.51:476][159]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Mortar_Auto14906850B4CDE65A3F4F7D2A6AE0DC262.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto1.uasset'
[2023.02.16-21.26.51:478][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer] ([2] browsable assets)...
[2023.02.16-21.26.51:495][159]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer_C]
