Log file open, 02/20/23 17:17:29
[2023.02.21-00.02.12:522][754]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077543 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.02.26:267][431]LogCharacterMovement: BP_Enemy_Pursuer_C_16 is stuck and failed to move! Velocity: X=61.81 Y=49.42 Z=0.00 Location: X=18972.50 Y=4829.88 Z=1765.15 Normal: X=-0.89 Y=0.45 Z=0.00 PenetrationDepth:0.250 Actor:Health_Pack_BP_C_27 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.03.03:915][314]LogCharacterMovement: BP_Enemy_Pursuer_C_16 is stuck and failed to move! Velocity: X=-164.94 Y=-6.55 Z=0.00 Location: X=19028.12 Y=4851.62 Z=1767.64 Normal: X=-0.06 Y=1.00 Z=0.00 PenetrationDepth:0.484 Actor:Health_Pack_BP_C_27 Component:HealthpackMesh BoneName:None (4 other events since notify)
[2023.02.21-00.03.58:914][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.03.58:914][270]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.03.58:915][270]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.03.58:921][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.03.58:926][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.03.58:933][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.03.58:984][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.03.58:987][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-00.03.58:989][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-00.03.59:026][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.21-00.03.59:094][271]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.21-00.04.11:054][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.04.11:063][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.04.11:063][471]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:04:11 PM)
[2023.02.21-00.04.11:063][471]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.04.11:196][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132483s)
[2023.02.21-00.04.11:196][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.132522s)
[2023.02.21-00.04.11:196][471]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.04.11:196][471]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.04.11:197][471]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.02.21-00.04.11:245][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-00.04.11:248][471]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.04.11:248][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.04.11:248][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.04.11:249][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.04.11:249][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.04.11:249][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.04.11:251][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.04.11:365][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.04.11:365][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.04.11:365][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.04.11:366][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.04.11:366][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.21-00.04.11:366][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.21-00.04.11:368][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.21-00.04.11:368][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.21-00.04.11:368][471]LogInit: FAudioDevice initialized.
[2023.02.21-00.04.11:368][471]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.04.11:372][471]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.04.11:415][471]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.04.11
[2023.02.21-00.04.13:864][471]LogWorld: Bringing up level for play took: 2.492699
[2023.02.21-00.04.13:867][471]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.21-00.04.13:874][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.04.13:875][471]PIE: Server logged in
[2023.02.21-00.04.13:876][471]PIE: Play in editor total start time 2.812 seconds.
[2023.02.21-00.04.13:932][472]LogAutomationController: Ignoring very large delta of 2.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.04.13:933][472]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.072661 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.04.14:764][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.04.14:764][488]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.04.14:765][488]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.04.14:771][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.04.14:776][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.04.14:783][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.04.14:834][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.04.14:837][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-00.04.14:839][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-00.04.14:860][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.21-00.04.14:933][489]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.21-00.04.20:812][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.04.20:822][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.04.20:822][938]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:04:20 PM)
[2023.02.21-00.04.20:822][938]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.04.20:956][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134872s)
[2023.02.21-00.04.20:957][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134911s)
[2023.02.21-00.04.20:957][938]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.04.20:957][938]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.04.20:958][938]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.02.21-00.04.21:006][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.21-00.04.21:009][938]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.04.21:009][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.04.21:009][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.04.21:010][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.04.21:010][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.04.21:010][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.04.21:013][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.04.21:112][938]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.04.21:112][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.04.21:112][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.04.21:112][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.04.21:112][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.21-00.04.21:112][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.21-00.04.21:115][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.21-00.04.21:115][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.21-00.04.21:115][938]LogInit: FAudioDevice initialized.
[2023.02.21-00.04.21:115][938]LogAudio: Display: Audio Device (ID: 22) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.04.21:119][938]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.04.21:162][938]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.04.21
[2023.02.21-00.04.23:627][938]LogWorld: Bringing up level for play took: 2.508467
[2023.02.21-00.04.23:630][938]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.21-00.04.23:635][938]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.04.23:637][938]PIE: Server logged in
[2023.02.21-00.04.23:638][938]PIE: Play in editor total start time 2.817 seconds.
[2023.02.21-00.04.23:700][939]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.04.23:701][939]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078768 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.04.51:853][352]LogCharacterMovement: BP_Enemy_Pursuer_C_12 is stuck and failed to move! Velocity: X=77.66 Y=-163.11 Z=0.00 Location: X=19208.93 Y=5412.09 Z=1765.15 Normal: X=-0.91 Y=-0.42 Z=0.00 PenetrationDepth:0.012 Actor:Health_Pack_BP_C_25 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.05.12:072][364]LogCharacterMovement: BP_Enemy_Pursuer_C_7 is stuck and failed to move! Velocity: X=70.20 Y=273.99 Z=0.00 Location: X=20107.93 Y=9639.43 Z=3113.01 Normal: X=-0.75 Y=-0.31 Z=-0.59 PenetrationDepth:0.006 Actor:Health_Pack_BP_C_70 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.05.18:971][709]LogCharacterMovement: BP_Enemy_Pursuer_C_10 is stuck and failed to move! Velocity: X=1.44 Y=-166.08 Z=0.00 Location: X=20770.09 Y=11018.94 Z=3113.01 Normal: X=-0.61 Y=0.53 Z=-0.59 PenetrationDepth:0.003 Actor:Health_Pack_BP_C_33 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.06.13:158][538]LogCharacterMovement: BP_Enemy_Pursuer_C_10 is stuck and failed to move! Velocity: X=-21.32 Y=-61.66 Z=0.00 Location: X=20853.46 Y=11019.76 Z=3113.05 Normal: X=0.46 Y=0.66 Z=-0.59 PenetrationDepth:0.138 Actor:Health_Pack_BP_C_33 Component:HealthpackMesh BoneName:None (18 other events since notify)
[2023.02.21-00.06.15:858][682]LogCharacterMovement: BP_Enemy_Pursuer_C_10 is stuck and failed to move! Velocity: X=-28.41 Y=-22.54 Z=0.00 Location: X=20857.13 Y=11011.73 Z=3113.05 Normal: X=0.56 Y=0.58 Z=-0.59 PenetrationDepth:0.102 Actor:Health_Pack_BP_C_33 Component:HealthpackMesh BoneName:None (24 other events since notify)
[2023.02.21-00.06.16:874][737]LogCharacterMovement: BP_Enemy_Pursuer_C_10 is stuck and failed to move! Velocity: X=-50.82 Y=-57.70 Z=0.00 Location: X=20863.74 Y=11017.60 Z=3113.04 Normal: X=0.61 Y=0.53 Z=-0.59 PenetrationDepth:0.088 Actor:Health_Pack_BP_C_33 Component:HealthpackMesh BoneName:None (26 other events since notify)
[2023.02.21-00.07.04:194][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.07.04:194][330]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.07.04:195][330]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.07.04:201][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.07.04:208][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.07.04:218][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.07.04:292][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.07.04:296][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-00.07.04:297][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-00.07.04:333][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.21-00.07.04:407][331]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.21-00.07.05:326][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.07.05:335][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.07.05:335][396]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:07:05 PM)
[2023.02.21-00.07.05:335][396]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.07.05:470][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135518s)
[2023.02.21-00.07.05:470][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135557s)
[2023.02.21-00.07.05:470][396]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.07.05:471][396]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.07.05:471][396]LogPlayLevel: PIE: World Init took: (0.001088s)
[2023.02.21-00.07.05:520][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.21-00.07.05:523][396]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.07.05:523][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.07.05:523][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.07.05:523][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
