Log file open, 02/14/23 00:31:36
[2023.02.14-06.44.54:688][882]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.54:688][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.54:688][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.54:688][882]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.54:729][884]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.54:729][884]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.54:729][884]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.54:730][884]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.54:730][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.54:730][884]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.20:911][239]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.20:912][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.20:912][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.20:912][239]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.20:958][241]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.20:958][241]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.20:958][241]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.20:958][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.20:958][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.20:958][241]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.23:937][381]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.23:937][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.23:937][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.23:937][381]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.23:979][383]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.23:979][383]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.23:979][383]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.23:979][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.23:979][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.23:979][383]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.25:590][457]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.25:590][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.25:590][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.25:590][457]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.25:632][459]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.25:632][459]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.25:632][459]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.25:632][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.25:632][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.25:632][459]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.26:860][514]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.45.26:868][514]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.26:868][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.26:868][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.26:868][514]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.26:939][517]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.26:939][517]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.26:939][517]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.26:939][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.26:939][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.26:939][517]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.33:718][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.33:718][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.33:718][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.33:718][861]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: ================================================
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Total job queries 820, among them cache hits 538 (65.61%)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Tracking 280 distinct input hashes that result in 145 distinct outputs (51.79%)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Shaders Compiled: 162
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Jobs assigned 162, completed 162 (100.00%)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Average time worker was idle: 15.78 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Time job spent in pending queue: average 0.86 s, longest 4.80 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.36 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 5.62
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.74 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Total thread time: 97.92 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Total thread preprocess time: 9.65 s
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Percentage time preprocessing: 9.86%
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   66 times, average 0.68 sec, max 0.96 sec, min 0.57 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 0.64 sec, max 0.65 sec, min 0.62 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   66 times, average 0.62 sec, max 0.83 sec, min 0.50 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.36 sec, max 0.46 sec, min 0.31 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.62% of total time (compiled   66 times, average 0.68 sec, max 0.96 sec, min 0.57 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.00% of total time (compiled   66 times, average 0.62 sec, max 0.83 sec, min 0.50 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.37% of total time (compiled   11 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.04% of total time (compiled   11 times, average 0.36 sec, max 0.46 sec, min 0.31 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.30% of total time (compiled    2 times, average 0.64 sec, max 0.65 sec, min 0.62 sec)
[2023.02.14-06.45.33:741][862]LogShaderCompilers: Display: ================================================
[2023.02.14-06.45.33:764][863]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.33:764][863]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.33:764][863]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.33:764][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.33:764][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.33:764][863]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.37:001][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.37:001][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.37:001][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.37:001][ 14]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.37:045][ 16]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.39:030][105]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.39:030][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.39:030][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.39:030][105]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.39:071][107]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.39:071][107]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.39:071][107]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.39:071][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.39:071][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.39:071][107]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.45.40:265][159]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.45.40:274][159]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.45.40:274][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.40:274][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.40:274][159]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.45.40:342][162]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.45.40:342][162]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.45.40:342][162]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.45.40:342][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.45.40:342][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.45.40:342][162]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.46.20:960][ 62]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.46.27:709][447]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.46.27:709][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.27:709][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.27:709][447]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.46.27:748][449]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.46.27:748][449]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.46.27:748][449]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.46.27:748][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.27:748][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.27:748][449]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.46.32:852][695]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.46.32:852][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.32:853][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.32:853][695]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.46.32:892][697]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.46.32:892][697]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.46.32:892][697]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.46.32:892][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.32:892][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.32:892][697]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.46.35:988][845]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.46.35:988][845]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.35:988][845]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.35:988][845]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.46.36:030][847]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.46.36:030][847]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.46.36:030][847]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.46.36:030][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.46.36:031][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.46.36:031][847]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.47.05:012][425]LogMaterialEditor: Applying material M_EpicCharacter_Optimized
[2023.02.14-06.47.05:696][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.14-06.47.07:296][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.14-06.47.07:309][425]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.47.07:310][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.47.07:310][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.47.07:310][425]MaterialEditorStats: Shader Count: 2
[2023.02.14-06.47.07:331][426]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.47.07:331][426]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.47.07:331][426]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.47.07:331][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.47.07:331][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.47.07:331][426]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.47.07:484][430]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.47.07:485][430]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.47.07:485][430]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.02.14-06.47.07:485][430]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.47.07:485][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.47.07:485][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.47.07:485][430]MaterialEditorStats: Shader Count: 8
[2023.02.14-06.48.17:195][834]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized.M_EpicCharacter_Optimized
[2023.02.14-06.48.17:202][834]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.48.17:368][834]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.48.17:368][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.48.17:368][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.48.17:368][834]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.48.17:377][834]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.14-06.48.17:544][836]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.48.17:544][836]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.48.17:544][836]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.48.17:544][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.48.17:544][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.48.17:544][836]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.48.37:487][ 54]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.48.37:487][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.48.56:127][ 70]LogShaderCompilers: Display: ================================================
[2023.02.14-06.48.56:127][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.48.56:127][ 70]LogShaderCompilers: Display: Total job queries 1028, among them cache hits 724 (70.43%)
[2023.02.14-06.48.56:127][ 70]LogShaderCompilers: Display: Tracking 302 distinct input hashes that result in 154 distinct outputs (50.99%)
