Log file open, 02/19/23 13:35:30
[2023.02.19-20.10.31:672][715]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:672][715]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:672][715]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:673][715]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:681][716]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:681][716]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:681][716]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:681][716]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:691][717]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:691][717]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:691][717]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:691][717]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:701][718]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:701][718]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:701][718]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:701][718]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:709][719]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:709][719]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:709][719]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:709][719]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:719][720]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:719][720]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:719][720]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:719][720]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:728][721]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:728][721]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:728][721]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:728][721]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:738][722]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:738][722]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:738][722]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:738][722]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:746][723]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:746][723]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:746][723]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:746][723]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:756][724]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:756][724]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:756][724]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:756][724]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:766][725]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:766][725]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:766][725]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:766][725]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:774][726]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:774][726]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:774][726]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:774][726]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:782][727]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:782][727]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:782][727]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:782][727]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:791][728]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:791][728]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:791][728]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:791][728]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:799][729]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:799][729]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:799][729]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:799][729]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:809][730]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:809][730]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:809][730]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:809][730]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:818][731]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:818][731]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:818][731]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:818][731]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:826][732]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:826][732]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:826][732]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:826][732]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:835][733]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:835][733]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:835][733]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:835][733]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:844][734]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:844][734]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:844][734]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:844][734]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:853][735]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:853][735]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:853][735]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:853][735]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:862][736]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:862][736]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:862][736]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:862][736]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:871][737]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:871][737]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:871][737]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:871][737]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:879][738]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:879][738]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:879][738]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:879][738]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:889][739]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:889][739]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:889][739]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:889][739]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:898][740]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:898][740]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:898][740]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:898][740]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:906][741]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:906][741]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:906][741]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
[2023.02.19-20.10.31:906][741]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-20.10.31:915][742]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_7' was already added to the screen.
