Log file open, 02/15/23 16:09:33
[2023.02.15-23.59.29:081][604]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.59.29:083][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.59.29:108][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-23.59.29:115][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.59.29:173][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-23.59.29:174][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-23.59.29:176][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-23.59.29:182][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.29:188][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.15-23.59.29:238][605]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.16-00.06.10:110][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.16-00.06.10:270][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8
[2023.02.16-00.06.10:270][315]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase_Auto8F2B2395A462CD986080995B22B1D4F94.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto8.umap'
[2023.02.16-00.06.10:277][315]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.232
[2023.02.16-00.06.10:277][315]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.232
[2023.02.16-00.06.10:278][315]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.16-00.06.10:295][315]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.16-00.06.10:295][315]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.16-00.06.10:317][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto8
[2023.02.16-00.06.10:318][315]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Enemy_Mortar_Auto89E12C56E426716B055C6B4B25D54608B.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto8.uasset'
[2023.02.16-00.06.10:320][315]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.16-00.06.10:328][315]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.16-00.06.10:328][315]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.16-00.06.10:348][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto8
[2023.02.16-00.06.10:348][315]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Projectile_Auto886BD9CE34A502F0059056BBC341AAB7C.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto8.uasset'
[2023.02.16-00.06.10:349][315]LogFileHelpers: Auto-saving content packages took 0.072
[2023.02.16-00.08.44:134][226]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.08.44:246][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.16-00.09.07:806][455]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.09.07:895][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.16-00.09.10:817][595]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.16-00.09.10:922][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.16-00.09.32:177][652]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.09.32:288][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.16-00.09.37:108][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.09.37:117][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.09.37:117][957]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:09:37 PM)
[2023.02.16-00.09.37:117][957]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.09.37:152][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034967s)
[2023.02.16-00.09.37:152][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035005s)
[2023.02.16-00.09.37:152][957]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.09.37:153][957]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.09.37:153][957]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.16-00.09.37:211][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.16-00.09.37:216][957]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.09.37:216][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.09.37:216][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.09.37:217][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.09.37:217][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.09.37:217][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.09.37:219][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.09.37:333][957]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.09.37:333][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.09.37:333][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.09.37:333][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.09.37:333][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.16-00.09.37:333][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.16-00.09.37:336][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.16-00.09.37:336][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.16-00.09.37:336][957]LogInit: FAudioDevice initialized.
[2023.02.16-00.09.37:336][957]LogAudio: Display: Audio Device (ID: 22) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.09.37:339][957]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.09.37:353][957]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.09.37
[2023.02.16-00.09.39:804][957]LogWorld: Bringing up level for play took: 2.464808
[2023.02.16-00.09.39:807][957]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.16-00.09.39:811][957]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.09.39:812][957]PIE: Server logged in
[2023.02.16-00.09.39:812][957]PIE: Play in editor total start time 2.696 seconds.
[2023.02.16-00.09.39:834][958]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075279 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.09.41:441][ 92]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.09.42:436][192]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.09.43:437][295]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.09.44:444][400]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.09.45:443][503]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.09.46:437][608]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.09.47:439][714]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.09.48:441][820]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.09.49:439][926]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.09.50:441][ 31]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.09.51:440][138]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.09.58:051][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.09.58:051][840]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.09.58:052][840]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.09.58:054][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.09.58:060][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.09.58:067][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.09.58:125][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.09.58:126][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.16-00.09.58:127][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.16-00.09.58:134][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.09.58:140][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.16-00.09.58:187][841]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.16-00.11.40:363][797]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.190 and deleted 0 files with total size 0 MiB. Scanned 2755 files in 2747 folders with total size 144 MiB.
[2023.02.16-00.12.40:689][118]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.12.40:787][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.16-00.12.53:227][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.12.53:236][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.12.53:236][921]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:12:53 PM)
[2023.02.16-00.12.53:236][921]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.12.53:272][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034984s)
[2023.02.16-00.12.53:272][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035027s)
[2023.02.16-00.12.53:272][921]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.12.53:272][921]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.12.53:273][921]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.16-00.12.53:331][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.16-00.12.53:336][921]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.12.53:336][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.12.53:336][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.12.53:337][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.12.53:337][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.12.53:337][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.12.53:340][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.12.53:450][921]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.12.53:451][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.12.53:451][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.12.53:451][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.12.53:451][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.16-00.12.53:452][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.16-00.12.53:453][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.16-00.12.53:453][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.16-00.12.53:453][921]LogInit: FAudioDevice initialized.
[2023.02.16-00.12.53:453][921]LogAudio: Display: Audio Device (ID: 23) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.12.53:457][921]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.12.53:472][921]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.12.53
[2023.02.16-00.12.55:907][921]LogWorld: Bringing up level for play took: 2.449583
[2023.02.16-00.12.55:910][921]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.16-00.12.55:914][921]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.12.55:915][921]PIE: Server logged in
[2023.02.16-00.12.55:915][921]PIE: Play in editor total start time 2.679 seconds.
[2023.02.16-00.12.55:937][922]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076034 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.12.56:546][955]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.12.57:545][ 58]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.12.58:546][161]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.12.59:549][266]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.13.00:547][370]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.13.00:547][370]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.13.01:547][476]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.13.02:541][582]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.13.03:540][686]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.13.04:546][793]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.13.05:541][900]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.13.06:541][  7]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.13.07:544][115]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.13.08:545][223]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.13.08:545][223]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.13.09:546][330]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.16-00.13.09:546][330]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.13.10:547][438]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.16-00.13.10:547][438]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.13.11:546][543]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.16-00.13.11:546][543]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.13.12:541][650]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.16-00.13.12:541][650]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.13.13:341][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
